# Splitted off 12/3/15

sha,Shared Command,1,cap
#stop,Emergency STOP,1,mcr,mma:astop mmc:astop
upd,Update,1,cmd,mma:upd mmc:upd mfp:upd map:upd
slot11_07,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7
slot12_07,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot13_07,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7
slot14_07,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot15_07,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7
slot16_07,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot17_07,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7
slot18_07,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot19_07,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7
slot20_07,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot21_07,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7
slot22_07,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot7
slot23_07,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7

slot[00-23]_08,Slot to 08,1,cap,
slot00_08,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8
slot01_08,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot8
slot02_08,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8
slot03_08,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot8
slot04_08,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8
slot05_08,carousel,1,mcr,mmc:slot7 map:upd mmc:slot8
slot06_08,carousel,1,mcr,mmc:slot8
slot07_08,carousel,1,mcr,mmc:slot8
slot08_08,carousel,1,mcr,mmc:slot8
slot09_08,carousel,1,mcr,mmc:slot8
slot10_08,carousel,1,mcr,mmc:slot8
slot11_08,carousel,1,mcr,mmc:slot9 map:upd mmc:slot8
slot12_08,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8
slot13_08,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot8
slot14_08,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8
slot15_08,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot8
slot16_08,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8
slot17_08,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot8
slot18_08,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8
slot19_08,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot8
slot20_08,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8
slot21_08,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot8
slot22_08,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8
slot23_08,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot8

slot[00-23]_09,Slot to 09,1,cap,
slot00_09,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot9
slot01_09,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9
slot02_09,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot9
slot03_09,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9
slot04_09,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot9
slot05_09,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9
slot06_09,carousel,1,mcr,mmc:slot8 map:upd mmc:slot9
slot07_09,carousel,1,mcr,mmc:slot9
slot08_09,carousel,1,mcr,mmc:slot9
slot09_09,carousel,1,mcr,mmc:slot9
slot10_09,carousel,1,mcr,mmc:slot9
slot11_09,carousel,1,mcr,mmc:slot9
slot12_09,carousel,1,mcr,mmc:slot10 map:upd mmc:slot9
slot13_09,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9
slot14_09,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot9
slot15_09,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9
slot16_09,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot9
slot17_09,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9
slot18_09,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot9
slot19_09,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9
slot20_09,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot9
slot21_09,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9
slot22_09,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot9
slot23_09,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9

slot[00-23]_10,Slot to 10,1,cap,
slot00_10,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10
slot01_10,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot10
slot02_10,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10
slot03_10,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot10
slot04_10,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10
slot05_10,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot10
slot06_10,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10
slot07_10,carousel,1,mcr,mmc:slot9 map:upd mmc:slot10
slot08_10,carousel,1,mcr,mmc:slot10
slot09_10,carousel,1,mcr,mmc:slot10
slot10_10,carousel,1,mcr,mmc:slot10
slot11_10,carousel,1,mcr,mmc:slot10
slot12_10,carousel,1,mcr,mmc:slot10
slot13_10,carousel,1,mcr,mmc:slot11 map:upd mmc:slot10
slot14_10,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10
slot15_10,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot10
slot16_10,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10
slot17_10,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot10
slot18_10,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10
slot19_10,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot10
slot20_10,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10
slot21_10,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot10
slot22_10,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10
slot23_10,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot10

slot[00-23]_11,Slot to 11,1,cap,
slot00_11,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot11
slot01_11,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11
slot02_11,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot11
slot03_11,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11
slot04_11,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot11
slot05_11,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11
slot06_11,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot11
slot07_11,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11
slot08_11,carousel,1,mcr,mmc:slot10 map:upd mmc:slot11
slot09_11,carousel,1,mcr,mmc:slot11
slot10_11,carousel,1,mcr,mmc:slot11
slot11_11,carousel,1,mcr,mmc:slot11
slot12_11,carousel,1,mcr,mmc:slot11
slot13_11,carousel,1,mcr,mmc:slot11
slot14_11,carousel,1,mcr,mmc:slot12 map:upd mmc:slot11
slot15_11,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11
slot16_11,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot11
slot17_11,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11
slot18_11,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot11
slot19_11,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11
slot20_11,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot11
slot21_11,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11
slot22_11,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot11
slot23_11,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11

slot[00-23]_12,Slot to 12,1,cap,
slot00_12,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12
slot01_12,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot12
slot02_12,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12
slot03_12,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot12
slot04_12,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12
slot05_12,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot12
slot06_12,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12
slot07_12,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot12
slot08_12,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12
slot09_12,carousel,1,mcr,mmc:slot11 map:upd mmc:slot12
slot10_12,carousel,1,mcr,mmc:slot12
slot11_12,carousel,1,mcr,mmc:slot12
slot12_12,carousel,1,mcr,mmc:slot12
slot13_12,carousel,1,mcr,mmc:slot12
slot14_12,carousel,1,mcr,mmc:slot12
slot15_12,carousel,1,mcr,mmc:slot13 map:upd mmc:slot12
slot16_12,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12
slot17_12,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot12
slot18_12,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12
slot19_12,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot12
slot20_12,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12
slot21_12,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot12
slot22_12,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12
slot23_12,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot12

slot[00-23]_13,Slot to 13,1,cap,
slot00_13,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot13
slot01_13,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13
slot02_13,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot13
slot03_13,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13
slot04_13,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot13
slot05_13,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13
slot06_13,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot13
slot07_13,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13
slot08_13,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot13
slot09_13,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13
slot10_13,carousel,1,mcr,mmc:slot12 map:upd mmc:slot13
slot11_13,carousel,1,mcr,mmc:slot13
slot12_13,carousel,1,mcr,mmc:slot13
slot13_13,carousel,1,mcr,mmc:slot13
slot14_13,carousel,1,mcr,mmc:slot13
slot15_13,carousel,1,mcr,mmc:slot13
slot16_13,carousel,1,mcr,mmc:slot14 map:upd mmc:slot13
slot17_13,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13
slot18_13,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot13
slot19_13,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13
slot20_13,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot13
slot21_13,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13
slot22_13,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot13
slot23_13,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13

slot[00-23]_14,Slot to 14,1,cap,
slot00_14,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14
slot01_14,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14
slot02_14,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14
slot03_14,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14
slot04_14,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14
slot05_14,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14
slot06_14,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14
slot07_14,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14
slot08_14,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14
slot09_14,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14
slot10_14,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14
slot11_14,carousel,1,mcr,mmc:slot13 map:upd mmc:slot14
slot12_14,carousel,1,mcr,mmc:slot14
slot13_14,carousel,1,mcr,mmc:slot14
slot14_14,carousel,1,mcr,mmc:slot14
slot15_14,carousel,1,mcr,mmc:slot14
slot16_14,carousel,1,mcr,mmc:slot14
slot17_14,carousel,1,mcr,mmc:slot15 map:upd mmc:slot14
slot18_14,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14
slot19_14,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot14
slot20_14,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14
slot21_14,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot14
slot22_14,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14
slot23_14,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot14

slot[00-23]_15,Slot to 15,1,cap,
slot00_15,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot01_15,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15
slot02_15,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot03_15,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15
slot04_15,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot05_15,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15
slot06_15,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot07_15,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15
slot08_15,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot09_15,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15
slot10_15,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot15
slot11_15,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15
slot12_15,carousel,1,mcr,mmc:slot14 map:upd mmc:slot15
slot13_15,carousel,1,mcr,mmc:slot15
slot14_15,carousel,1,mcr,mmc:slot15
slot15_15,carousel,1,mcr,mmc:slot15
slot16_15,carousel,1,mcr,mmc:slot15
slot17_15,carousel,1,mcr,mmc:slot15
slot18_15,carousel,1,mcr,mmc:slot16 map:upd mmc:slot15
slot19_15,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15
slot20_15,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot15
slot21_15,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15
slot22_15,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot15
slot23_15,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15

slot[00-23]_16,Slot to 16,1,cap,
slot00_16,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot01_16,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot02_16,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot03_16,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot04_16,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot05_16,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot06_16,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot07_16,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot08_16,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot09_16,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot10_16,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16
slot11_16,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16
slot12_16,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16
slot13_16,carousel,1,mcr,mmc:slot15 map:upd mmc:slot16
slot14_16,carousel,1,mcr,mmc:slot16
slot15_16,carousel,1,mcr,mmc:slot16
slot16_16,carousel,1,mcr,mmc:slot16
slot17_16,carousel,1,mcr,mmc:slot16
slot18_16,carousel,1,mcr,mmc:slot16
slot19_16,carousel,1,mcr,mmc:slot17 map:upd mmc:slot16
slot20_16,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16
slot21_16,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot16
slot22_16,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16
slot23_16,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot16

slot[00-23]_17,Slot to 17,1,cap,
slot00_17,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot01_17,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot02_17,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot03_17,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot04_17,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot05_17,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot06_17,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot07_17,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot08_17,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot09_17,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot10_17,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot11_17,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17
slot12_17,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot17
slot13_17,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17
slot14_17,carousel,1,mcr,mmc:slot16 map:upd mmc:slot17
slot15_17,carousel,1,mcr,mmc:slot17
