
stop,,
upd,,
#chk,,

# cinit
cinit,,mma:pos=INIT&mfp:ao!OPEN
slot02_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_13,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_14,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_15,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_16,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_17,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_18,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot0_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot1_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot2_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot3_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot4_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot5_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot6_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot7_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot8_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot9_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_19,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot0_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot1_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot2_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot3_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot4_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot5_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot6_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot7_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot8_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot9_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_20,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot0_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot1_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot2_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot3_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot4_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot5_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot6_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot7_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot8_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot9_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_21,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

#slot0_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot1_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot2_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot3_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot4_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot5_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot6_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot7_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot8_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot9_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot10_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot11_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot12_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot13_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot14_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot15_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot16_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot17_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot18_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot19_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot20_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot21_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_22,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

#slot00_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot01_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot02_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot03_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot04_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot05_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot06_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot07_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot08_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot09_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot10_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot11_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot12_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot13_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot14_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot15_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot16_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot17_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot18_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot19_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot20_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot21_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot23_23,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

access[0-23],,
access0,,mfp:gv=CLOSE&mmc:abs~S
access1,,mfp:gv=CLOSE&mmc:abs~S
access2,,mfp:gv=CLOSE&mmc:abs~S
access3,,mfp:gv=CLOSE&mmc:abs~S
access4,,mfp:gv=CLOSE&mmc:abs~S
access5,,mfp:gv=CLOSE&mmc:abs~S
access6,,mfp:gv=CLOSE&mmc:abs~S
access7,,mfp:gv=CLOSE&mmc:abs~S
access8,,mfp:gv=CLOSE&mmc:abs~S
access9,,mfp:gv=CLOSE&mmc:abs~S
access10,,mfp:gv=CLOSE&mmc:abs~S
access11,,mfp:gv=CLOSE&mmc:abs~S
access12,,mfp:gv=CLOSE&mmc:abs~S
access13,,mfp:gv=CLOSE&mmc:abs~S
access14,,mfp:gv=CLOSE&mmc:abs~S
access15,,mfp:gv=CLOSE&mmc:abs~S
access16,,mfp:gv=CLOSE&mmc:abs~S
access17,,mfp:gv=CLOSE&mmc:abs~S
access18,,mfp:gv=CLOSE&mmc:abs~S
access19,,mfp:gv=CLOSE&mmc:abs~S
access20,,mfp:gv=CLOSE&mmc:abs~S
access21,,mfp:gv=CLOSE&mmc:abs~S
#access22,,mfp:gv=CLOSE&mmc:abs~S
#access23,,mfp:gv=CLOSE&mmc:abs~S

check_access00,,mmc:abs~S06&mmc:lcw~OFF&mmc:lccw~OFF
check_access01,,mmc:abs~S07&mmc:lcw~OFF&mmc:lccw~OFF
check_access02,,mmc:abs~S08&mmc:lcw~OFF&mmc:lccw~OFF
check_access03,,mmc:abs~S09&mmc:lcw~OFF&mmc:lccw~OFF
check_access04,,mmc:abs~S10&mmc:lcw~OFF&mmc:lccw~OFF
check_access05,,mmc:abs~S11&mmc:lcw~OFF&mmc:lccw~OFF
check_access06,,mmc:abs~S12&mmc:lcw~OFF&mmc:lccw~OFF
check_access07,,mmc:abs~S13&mmc:lcw~OFF&mmc:lccw~OFF
check_access08,,mmc:abs~S14&mmc:lcw~OFF&mmc:lccw~OFF
check_access09,,mmc:abs~S15&mmc:lcw~OFF&mmc:lccw~OFF
check_access10,,mmc:abs~S16&mmc:lcw~OFF&mmc:lccw~OFF
check_access11,,mmc:abs~S17&mmc:lcw~OFF&mmc:lccw~OFF
check_access12,,mmc:abs~S18&mmc:lcw~OFF&mmc:lccw~OFF
check_access13,,mmc:abs~S19&mmc:lcw~OFF&mmc:lccw~OFF
check_access14,,mmc:abs~S20&mmc:lcw~OFF&mmc:lccw~OFF
check_access15,,mmc:abs~S21&mmc:lcw~OFF&mmc:lccw~OFF
check_access16,,mmc:abs~S22&mmc:lcw~OFF&mmc:lccw~OFF
check_access17,,mmc:abs~S23&mmc:lcw~OFF&mmc:lccw~OFF
check_access18,,mmc:abs~S00&mmc:lcw~OFF&mmc:lccw~OFF
check_access19,,mmc:abs~S01&mmc:lcw~OFF&mmc:lccw~OFF
check_access20,,mmc:abs~S02&mmc:lcw~OFF&mmc:lccw~OFF
check_access21,,mmc:abs~S03&mmc:lcw~OFF&mmc:lccw~OFF
check_access22,,mmc:abs~S04&mmc:lcw~OFF&mmc:lccw~OFF
check_access23,,mmc:abs~S05&mmc:lcw~OFF&mmc:lccw~OFF
